,capacity,eightd_has_key_dispenser,electric_bike_surcharge_waiver,external_id,has_kiosk,lat,lon,name,region_id,rental_methods,rental_url,short_name,station_id,city,region
162,15,False,False,9cb2f8b5-0d32-4a15-a4f1-3990595156de,True,37.8426295,-122.267738,Dover St at 57th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=188,OK-C2,188,Oakland,East Bay
163,15,False,False,a247eef9-7ee3-4827-8ddb-fbd8daca7a0b,True,37.8396488,-122.2717561,Genoa St at 55th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=189,OK-D2,189,Oakland,East Bay
164,23,False,False,b6e253b2-285d-4363-ae46-24e7c221cc08,True,37.8302232,-122.2709501,West St at 40th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=190,OK-F3,190,Oakland,East Bay
165,15,False,False,316f6785-47aa-4e37-b81b-3cf829bf5120,True,37.8305452,-122.2739367,Market St at 40th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=191,OK-G2,191,Oakland,East Bay
166,23,False,False,73295cf1-c5e1-41dd-8cd7-eab6512e8a34,True,37.82669558640968,-122.27179706096648,37th St at West St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=192,OK-G3,192,Oakland,East Bay
167,19,False,False,1c2e5680-719b-4674-9837-092c367594ba,True,37.8127441,-122.2472152,Grand Ave at Santa Clara Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=193,OK-H9-1,193,Oakland,East Bay
168,15,False,False,717e6e13-e1b2-4c13-944d-823a556c1635,True,37.8110807,-122.2432677,Lakeshore Ave at Trestle Glen Rd,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=194,OK-H9-2,194,Oakland,East Bay
169,23,False,False,422ab254-5c2c-4a9c-9368-a49e8dab3ebf,True,37.81231409135146,-122.26077854633331,Bay Pl at Vernon St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=195,OK-I6,195,Oakland,East Bay
170,23,False,False,d5eedd49-f998-4b8a-9d1a-22853da216aa,True,37.80889393398715,-122.25646018981932,Grand Ave at Perkins St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=196,OK-I8,196,Oakland,East Bay
171,23,False,False,70b61cdb-7b5d-4455-84e4-9b9c697b6740,True,37.8088479,-122.2496799,El Embarcadero at Grand Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=197,OK-I9,197,Oakland,East Bay
172,31,False,False,5fdc3d6d-e9c8-47cf-874e-d2f012cfb217,True,37.80781318217903,-122.26449608802795,Snow Park,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=198,OK-J6-2,198,Oakland,East Bay
173,19,False,False,7655722c-16c0-4996-9d92-4848ece2fc35,True,37.800213566969795,-122.25381016731262,2nd Ave at E 18th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=200,OK-K9,200,Oakland,East Bay
174,23,False,False,7018fb4d-6799-4a20-8ea4-739f789cd096,True,37.7976728,-122.2629973,10th St at Fallon St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=201,OK-L8,201,Oakland,East Bay
175,27,False,False,8f34c934-e51e-4b0f-810c-916618b6cd90,True,37.8007544,-122.2748943,Washington St at 8th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=202,OK-M5,202,Oakland,East Bay
176,27,False,False,7686b58c-88a3-4ca8-a898-d4bcccf520b3,True,37.795194764385954,-122.27396965026855,Webster St at 2nd St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=203,OK-N7,203,Oakland,East Bay
177,19,False,False,bf463e48-e629-4fed-9e7e-551e5c5a1af7,True,37.8401858,-122.2618225,55th St at Telegraph Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=204,OK-C3,204,Oakland,East Bay
178,19,False,False,ffbf423a-2c1b-447a-a47d-9c1fddd152be,True,37.8388,-122.258732,Miles Ave at Cavour St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=205,OK-C4,205,Oakland,East Bay
179,23,False,False,b31a7464-fb7f-4554-a89b-ef8b4c97a367,True,37.8381269,-122.2512714,College Ave at Bryant Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=206,OK-C5,206,Oakland,East Bay
180,23,False,False,67ed16db-4800-4671-bba4-e8ef52d6d74e,True,37.8357883,-122.2516207,Broadway at Coronado Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=207,OK-D5,207,Oakland,East Bay
181,19,False,False,453a6d0d-31ce-4204-b2e1-2f9532e4b356,True,37.33279952386071,-121.88385039567946,4th St at San Carlos St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=208,SJ-N10-1,208,San Jose,South Bay
182,19,False,False,1dedc5ae-882d-4bb0-bcfe-33604cc116df,True,37.8335577,-122.2674183,45th St at MLK Jr Way,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=209,OK-E3,209,Oakland,East Bay
183,23,False,False,42019e90-fa74-4a77-9051-5dfed81a32de,True,37.8332935222321,-122.25622415542603,45th St at Manila,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=210,OK-E5,210,Oakland,East Bay
184,23,False,False,76d741e6-6b22-4d6a-a16f-8dbd7ab51c6f,True,37.8277573,-122.2567156,Broadway at 40th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=211,OK-F5,211,Oakland,East Bay
185,31,False,False,4298a24b-394a-491d-9d8f-df90f381b187,True,37.824892529951114,-122.26043654610294,Mosswood Park,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=212,OK-G5,212,Oakland,East Bay
186,15,False,False,df2bc9c0-0377-46c8-83ea-ef7ef9dcdb4d,True,37.8238474,-122.2811926,32nd St at Adeline St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=213,OK-H2,213,Oakland,East Bay
187,19,False,False,77948e35-f1c6-4ff9-9d8c-787a16b20a27,True,37.8233214,-122.2757325,Market St at Brockhurst St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=214,OK-H3,214,Oakland,East Bay
188,23,False,False,b0f5f6bc-86db-4670-be8d-4112719fbd71,True,37.8225475,-122.2663179,34th St at Telegraph Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=215,OK-H4-3,215,Oakland,East Bay
189,19,False,False,8a7e7744-c516-46b9-b079-2a6d3afc2383,True,37.8178269,-122.2756976,San Pablo Ave at 27th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=216,OK-I3,216,Oakland,East Bay
190,19,False,False,10334650-998e-4022-a883-2c3110edeb40,True,37.8170154,-122.2717615,27th St at MLK Jr Way,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=217,OK-I4,217,Oakland,East Bay
191,15,False,False,1af8f901-8697-4128-b6c8-45c7c7f2c684,True,37.8123315,-122.2851712,DeFremery Park,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=218,OK-K2,218,Oakland,East Bay
192,19,False,False,77476eaf-b0a1-473b-8e68-9d6a312545b1,True,37.8098236,-122.2801923,Marston Campbell Park,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=219,OK-K3,219,Oakland,East Bay
193,19,False,False,924ea8a9-841d-43b5-99a9-bff7ca8d4b64,True,37.8113514,-122.2734217,San Pablo Ave at MLK Jr Way,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=220,OK-K4,220,Oakland,East Bay
194,15,False,False,ddc82a89-0b7e-41a7-ba69-05e3776d13cf,True,37.794396,-122.253842,6th Ave at E 12th St (Temporary Location),12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=221,OK-L10,221,Oakland,East Bay
195,15,False,False,4c05cf62-fcee-4f55-960f-aeccd2b09735,True,37.7927143,-122.2487796,10th Ave at E 15th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=222,OK-L11,222,Oakland,East Bay
196,19,False,False,cdc26b4b-f9dc-4b00-8cf4-1665b5bf8afd,True,37.7647652154977,-122.42009103298186,16th St Mission BART Station 2,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=223,SF-N22-1B,223,San Francisco,San Francisco
197,15,False,False,885754e6-88c9-46ed-9376-f1b035a71b54,True,37.78485466229441,-122.23930478096008,21st Ave at International Blvd,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=224,OK-L13,224,Oakland,East Bay
198,15,False,False,6b89ea9f-180b-4954-8eab-6cfeb2b66027,True,37.7851915,-122.2343822,23rd Ave at Foothill Blvd,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=225,OK-L14,225,Oakland,East Bay
199,15,False,False,28925943-fddd-4f98-86ef-9f8dbd9bc62d,True,37.781123,-122.2329915,26th Ave at International Blvd,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=226,OK-L15,226,Oakland,East Bay
200,15,False,False,ea88423e-8147-4d3e-a51f-22430d3d728c,True,37.7837569,-122.2226033,Foothill Blvd at Fruitvale Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=227,OK-L16,227,Oakland,East Bay
201,19,False,False,9ac7060b-f5d5-4ae4-be01-2571b1419d3f,True,37.77993,-122.2177284,Foothill Blvd at Harrington Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=228,OK-L17,228,Oakland,East Bay
202,15,False,False,0d6a9101-5b40-4fdf-9315-e494af1baf7b,True,37.7757452,-122.2130372,Foothill Blvd at 42nd Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=229,OK-L18,229,Oakland,East Bay
203,15,False,False,a845426e-b1fe-4dab-b7a5-b6e581f4d7dc,True,37.8107432,-122.2914153,14th St at Mandela Pkwy,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=230,OK-L2,230,Oakland,East Bay
204,19,False,False,ac5e3053-b3f5-4396-9114-7650b67c7090,True,37.80874983465997,-122.28328227996825,14th St at Filbert St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=231,OK-L3,231,Oakland,East Bay
205,19,False,False,e4921f52-7a6c-4baa-b057-ddc7051980ca,True,37.8061628,-122.2760402,MLK Jr Way at 14th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=232,OK-L4,232,Oakland,East Bay
206,19,False,False,ddc41c7f-69d7-48a9-a992-d0c543fd6f5e,True,37.795913,-122.255547,4th Ave at E 12th St (Temporary Location),12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=233,OK-L9,233,Oakland,East Bay
207,19,False,False,51c15f4f-80bb-4c55-9675-70c184bb4318,True,37.778058,-122.2254,Fruitvale Ave at International Blvd,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=234,OK-M16,234,Oakland,East Bay
208,19,False,False,e0c59a44-7e14-43bd-99e2-a294b3fc0951,True,37.8072393,-122.2893702,Union St at 10th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=235,OK-M2,235,Oakland,East Bay
209,23,False,False,2d1b2144-cbf3-4077-8fbb-400c7536613c,True,37.8036865,-122.282497,Market St at 8th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=236,OK-M3,236,Oakland,East Bay
210,15,False,False,cf1d4581-61da-4ade-97d5-2f856cdb0aad,True,37.7752321,-122.2244982,Fruitvale BART Station,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=237,OK-N17,237,Oakland,East Bay
211,23,False,False,3d923c3c-46ea-4a46-84b7-e95916cdb0bd,True,37.8717192,-122.2730677,MLK Jr Way at University Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=238,BK-C6,238,Berkeley,East Bay
212,23,False,False,874b7cea-2d90-4978-bc49-b9a38b597f81,True,37.8688126,-122.258764,Bancroft Way at Telegraph Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=239,BK-E9-1,239,Berkeley,East Bay
213,19,False,False,318b8d9d-cf10-41a5-988a-860a07f0543d,True,37.8660431,-122.2588044,Haste St at Telegraph Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=240,BK-E9-2,240,Berkeley,East Bay
214,23,False,False,25e8f173-3c6f-43d5-9806-af1c72f6f3d8,True,37.8524766,-122.2702132,Ashby BART Station,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=241,BK-H6,241,Berkeley,East Bay
215,23,False,False,713e3a3a-c5a6-4f48-a122-c536326bc954,True,37.86012459911685,-122.2693844139576,Milvia St at Derby St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=242,BK-F7,242,Berkeley,East Bay
216,30,False,False,a646ab7e-7396-4009-abb8-0b51171325ff,True,37.8693603,-122.2543374,Bancroft Way at College Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=243,BK-E10,243,Berkeley,East Bay
217,23,False,False,b43472b6-2dfc-451e-a668-abc1a1099b6e,True,37.87367621459825,-122.26848721504211,Shattuck Ave at Hearst Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=244,BK-C7,244,Berkeley,East Bay
218,29,False,False,7adb5dde-e34a-4964-98d3-f64a940beacb,True,37.870139,-122.268422,Downtown Berkeley BART,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=245,BK-D7-1,245,Berkeley,East Bay
219,27,False,False,99665404-d98e-472c-9f68-0016be3601db,True,37.8690599,-122.270556,Berkeley Civic Center,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=246,BK-D7-2,246,Berkeley,East Bay
220,23,False,False,a4176220-2f51-47dd-82c4-342dc97867bd,True,37.8677892,-122.2658964,Fulton St at Bancroft Way,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=247,BK-E8,247,Berkeley,East Bay
221,19,False,False,f630e61e-56b0-4f69-a91b-2e85b44dfcb7,True,37.8559558,-122.2597949,Telegraph Ave at Ashby Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=248,BK-H9,248,Berkeley,East Bay
222,19,False,False,f33b866f-ce2e-4d48-9b2a-cf566ba59039,True,37.8584732,-122.2532529,Russell St at College Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=249,BK-H10,249,Berkeley,East Bay
223,27,False,False,930e63db-726c-4276-b3c3-fc51f32b3ddd,True,37.873558,-122.283093,North Berkeley BART Station,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=250,BK-C5,250,Berkeley,East Bay
224,15,False,False,f82dccaa-6309-4a54-a405-fe94412f71d6,True,37.87055532905745,-122.27972030639648,California St at University Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=251,BK-D5,251,Berkeley,East Bay
225,23,False,False,76709a87-13a8-4df3-a971-073c79fcf6b0,True,37.8658466,-122.2674431,Channing Way at Shattuck Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=252,BK-E7,252,Berkeley,East Bay
226,23,False,False,bd5a77f6-ebbe-496b-9887-069c87c7a423,True,37.86641794050319,-122.25379943847655,Haste St at College Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=253,BK-E10-,253,Berkeley,East Bay
227,15,False,False,618c724d-9025-470b-8621-4500a9b69773,True,37.88022244590679,-122.26959228515624,Vine St at Shattuck Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=254,BK-A7,254,Berkeley,East Bay
228,23,False,False,5d2b4506-3169-4f9a-af15-31c78768917a,True,37.876572549106854,-122.26952791213989,Virginia St at Shattuck Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=255,BK-B7,255,Berkeley,East Bay
229,15,False,False,c8b190cd-c4a1-4597-bb18-3d9cc786e9cb,True,37.875111692864444,-122.26055324077606,Hearst Ave at Euclid Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=256,BK-B9,256,Berkeley,East Bay
230,15,False,False,08f875e7-d696-4a4d-9656-43f07a953de4,True,37.870407115465376,-122.29967594146727,Fifth St at Delaware St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=257,BK-C1,257,Berkeley,East Bay
231,23,False,False,3494fb75-e57c-491f-a6e7-c2440c3a37e3,True,37.8723555,-122.2664467,University Ave at Oxford St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=258,BK-C8,258,Berkeley,East Bay
232,23,False,False,d1e31ce1-f129-48e0-bfe9-ba2674ed2daa,True,37.866249,-122.2993708,Addison St at Fourth St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=259,BK-D1,259,Berkeley,East Bay
233,15,False,False,0b81b2ae-d9bf-4b66-b5e0-687205d4bc12,True,37.869966707604036,-122.28653311729431,West St at University Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=262,BK-D4,262,Berkeley,East Bay
234,23,False,False,40205ede-0c43-44ab-8c9c-0d8ecd9f854e,True,37.8628271,-122.2902305,Channing Way at San Pablo Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=263,BK-E2,263,Berkeley,East Bay
235,15,False,False,3845994c-9953-44ce-b75b-43d4cb5216e8,True,37.8588682,-122.2912095,Ninth St at Parker St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=265,BK-F2,265,Berkeley,East Bay
236,23,False,False,70cd5518-091f-4331-a80e-53df97db1a81,True,37.8624644,-122.2647911,Parker St at Fulton St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=266,BK-F8,266,Berkeley,East Bay
237,19,False,False,a4ea165b-5dcf-4b41-ac2d-68718f98b147,True,37.8618037,-122.2535687,Derby St at College Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=267,BK-F10,267,Berkeley,East Bay
238,15,False,False,429a3ffa-e0df-4497-b6e9-91e3ccb12c1c,True,37.85749021457153,-122.26157784461977,Ellsworth St at Russell St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=268,BK-G8,268,Berkeley,East Bay
239,19,False,False,f1987d85-0da3-4a03-b947-8c6c72947f32,True,37.8623199,-122.258801,Telegraph Ave at Carleton St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=269,BK-G9,269,Berkeley,East Bay
240,15,False,False,7cec0a12-76ab-4472-b38c-8e8ad02688a5,True,37.8534894,-122.2894154,Ninth St at Heinz Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=270,BK-H3,270,Berkeley,East Bay
241,19,False,False,4a6b5ab4-b2d8-4657-b93f-a71bc7007283,True,37.85578332030199,-122.28312671184538,San Pablo Park,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=271,BK-G4,271,Berkeley,East Bay
242,19,False,False,4d1990b2-f487-43be-b436-018ad73ab0dd,True,37.855573661828785,-122.26356536149979,Fulton St at Ashby Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=273,BK-H8,273,Berkeley,East Bay
243,20,False,False,ef04d469-63f4-464a-946f-056da6318051,True,37.8575672,-122.2675583,Oregon St at Adeline St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=274,BK-G7,274,Berkeley,East Bay
244,15,False,False,0d48fc9e-6798-46f0-bbb6-67a168800e0b,True,37.3429973,-121.8888891,Julian St at 6th St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=275,SJ-K11,275,San Jose,South Bay
245,23,False,False,2c7560e6-62c6-4403-8b97-8016471948b5,True,37.3322326,-121.9125165,Julian St at The Alameda,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=276,SJ-K5,276,San Jose,South Bay
