,capacity,eightd_has_key_dispenser,electric_bike_surcharge_waiver,external_id,has_kiosk,lat,lon,name,region_id,rental_methods,rental_url,short_name,station_id,city,region
246,19,False,False,27045384-791c-4519-8087-fce2f7c48a69,True,37.333612076384306,-121.90878152847289,W Julian St at N Morrison St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=277,SJ-K6,277,San Jose,South Bay
247,23,False,False,d28bb0a7-8dc5-49be-86c7-9a3395eed019,True,37.3319323,-121.9048882,The Alameda at Bush St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=278,SJ-L7-2,278,San Jose,South Bay
248,15,False,False,7ae6ad74-9212-4a2b-bb52-aba03cb533e2,True,37.3391456,-121.8841054,Santa Clara St at 7th St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=279,SJ-M11-1,279,San Jose,South Bay
249,23,False,False,ed707a89-a68d-4921-a4cb-16c268e45a5b,True,37.3371223728942,-121.88321471214294,San Fernando St at 7th St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=280,SJ-M11-2,280,San Jose,South Bay
250,19,False,False,7dfd8e07-81a8-4734-bc70-5e47aadbfa5a,True,37.3383952,-121.8807965,9th St at San Fernando St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=281,SJ-M11-3,281,San Jose,South Bay
251,19,False,False,7304d188-5de6-4a57-86e3-bb0b72481368,True,37.332426301252056,-121.89034938812256,Market St at Park St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=282,SJ-M9-1,282,San Jose,South Bay
252,19,False,False,6bcc6da3-b25b-4fea-9c30-3eb88e282574,True,37.3302641,-121.8977018,Delmas Ave and San Fernando St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=283,SJ-M8-2,283,San Jose,South Bay
253,19,False,False,8b4f5169-6d0c-4d43-aa31-d243c5aec7ec,True,37.78487208436062,-122.40087568759917,Yerba Buena Center for the Arts (Howard St at 3rd St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=284,SF-H27-1,284,San Francisco,San Francisco
254,27,False,False,3c2ae472-6b36-42ce-be4d-f99208a7e8b0,True,37.78352083526095,-122.43115782737732,Webster St at O'Farrell St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=285,SF-H20,285,San Francisco,San Francisco
255,19,False,False,dc464713-3263-40bd-a059-af2efd7a4b9a,True,37.3364659,-121.8766132,San Carlos St at 11th St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=286,SJ-N12-1,286,San Jose,South Bay
256,19,False,False,8fccc336-6544-4c73-a096-282131267f78,True,37.32673,-121.8892731,Almaden Blvd at Balbach St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=287,SJ-O9,287,San Jose,South Bay
257,27,False,False,0d730ac1-7ce6-45cf-aca6-b412ea46709d,True,37.3509643,-121.9020161,Mission St at 1st St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=288,SJ-H10,288,San Jose,South Bay
258,23,False,False,8941eac9-fb07-4d76-b623-fae2af79139e,True,37.34999774243205,-121.89800977706909,N 3rd St at E Taylor St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=289,SJ-I10,289,San Jose,South Bay
259,19,False,False,6c176d42-fea5-4df1-80eb-66a99cc73a21,True,37.347046709982386,-121.89832091331482,Jackson St at N 1st St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=290,SJ-I9,290,San Jose,South Bay
260,15,False,False,3ebc4f3f-2941-47cd-a173-83f01a91bf57,True,37.3413348,-121.9031829,Autumn Parkway at Coleman Ave,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=291,SJ-J8,291,San Jose,South Bay
261,19,False,False,7d8f4de7-d726-4af2-95b5-33032136239a,True,37.3448821,-121.8969655,Empire St at 1st St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=292,SJ-J9,292,San Jose,South Bay
262,27,False,False,d6c452d5-88d5-48e2-8028-d46134c2beb8,True,37.327581,-121.884559,Pierce Ave at Market St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=294,SJ-O10,294,San Jose,South Bay
263,23,False,False,753e3e72-9498-4eef-a006-be1848cb36b3,True,37.3327938,-121.8759263,William St at 10th St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=295,SJ-O11,295,San Jose,South Bay
264,27,False,False,bb54f5c8-5578-4167-9599-8e55154de4fd,True,37.3259984,-121.87712,5th St at Virginia St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=296,SJ-P10,296,San Jose,South Bay
265,19,False,False,676591be-48bc-4653-995a-c4536e793135,True,37.3229796,-121.8879312,Locust St at Grant St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=297,SJ-P8,297,San Jose,South Bay
266,23,False,False,0fd9a51c-67ac-4048-b531-bff644b82f47,True,37.322124625448566,-121.88109040260315,Oak St at 1st St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=298,SJ-P9,298,San Jose,South Bay
267,15,False,False,46b4ef45-b06b-40eb-9fdf-9bc8ff104a4f,True,37.3236779,-121.8741186,Bestor Art Park,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=299,SJ-Q11,299,San Jose,South Bay
268,19,False,False,0cf3890c-4fde-49f7-9daa-7f2842695119,True,37.3172979,-121.884995,Palm St at Willow St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=300,SJ-Q8,300,San Jose,South Bay
269,15,False,False,adda58ee-59a9-4586-8210-da874168a93b,True,37.3184498,-121.8831724,Willow St at Vine St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=301,SJ-Q9,301,San Jose,South Bay
270,23,False,False,393ec80c-da84-4d7a-9452-e77f8de7caf2,True,37.352601,-121.905733,San Pedro St at Hedding St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=303,SJ-H9,303,San Jose,South Bay
271,27,False,False,d6422284-e433-48c5-bf00-751c299189c8,True,37.3487586867448,-121.89479783177376,Jackson St at 5th St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=304,SJ-J10,304,San Jose,South Bay
272,23,False,False,13d36dad-f238-426c-9525-ec73552fa0b0,True,37.342725,-121.895617,Ryland Park,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=305,SJ-K9,305,San Jose,South Bay
273,15,False,False,bae9be55-04d4-4641-9781-3d1c4b6950f1,True,37.339301,-121.889937,Saint James Park,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=306,SJ-L10,306,San Jose,South Bay
274,23,False,False,daac8a55-dd65-4a1e-b0b9-65ec5002c812,True,37.332692,-121.900084,SAP Center,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=307,SJ-L7-1,307,San Jose,South Bay
275,15,False,False,fa83f661-540e-4720-9323-824c6529b796,True,37.336802,-121.8940901,San Pedro Square,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=308,SJ-L9,308,San Jose,South Bay
276,23,False,False,5c17e1c8-5d21-4309-afcb-e69da27acf31,True,37.337391,-121.886995,San Jose City Hall,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=309,SJ-M10-1,309,San Jose,South Bay
277,23,False,False,c52ca98a-70c6-42da-9867-4f35060b5d2e,True,37.335885,-121.88566,San Fernando St at 4th St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=310,SJ-M10-2,310,San Jose,South Bay
278,19,False,False,891b961d-b674-49be-9579-71f5feb4598d,True,37.333798,-121.886943,Paseo De San Antonio at 2nd St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=311,SJ-M10-3,311,San Jose,South Bay
279,35,False,False,dc2f7685-c3e3-4536-b78b-740479cbb207,True,37.329732,-121.901782,San Jose Diridon Station,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=312,SJ-M7-1,312,San Jose,South Bay
280,23,False,False,32974dc6-2aea-45d3-ae66-06f02f45ecaa,True,37.331415,-121.8932,Almaden Blvd at San Fernando St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=313,SJ-M8,313,San Jose,South Bay
281,11,False,False,67b039eb-ea61-46c0-8da5-1f56de4ad9ca,True,37.333988,-121.894902,Santa Clara St at Almaden Blvd,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=314,SJ-M9-2,314,San Jose,South Bay
282,15,False,False,bde0daf3-435d-4e6a-a477-ec9a4b4c17f7,True,37.834174,-122.272968,Market St at 45th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=315,OK-E2,315,Oakland,East Bay
283,19,False,False,c11e189e-080a-40ba-a0a4-98920af4806b,True,37.33116799422201,-121.88693761825562,1st St at San Carlos St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=316,SJ-N10-2,316,San Jose,South Bay
284,19,False,False,53d1c097-50e3-494d-bddc-bdab49c7c39b,True,37.333955,-121.877349,San Salvador St at 9th St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=317,SJ-N11,317,San Jose,South Bay
285,15,False,False,caadcda3-bbdb-4cc5-825a-7e3d79ea921e,True,37.330698,-121.888979,San Carlos St at Market St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=318,SJ-N9,318,San Jose,South Bay
286,31,False,False,13f59664-7cdd-451c-b4bb-1e8d660164c8,True,37.78014570345598,-122.40307085237873,5th St at Folsom,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=321,SF-I27,321,San Francisco,San Francisco
287,19,False,False,07303af0-cf6e-46f2-bf9c-9ebb61f21adc,True,37.79801364395978,-122.40595042705534,Broadway at Kearny,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=323,SF-C26,323,San Francisco,San Francisco
288,27,False,False,6d0651c2-022b-4e4d-add0-a1bda32e6725,True,37.788299978150825,-122.40853071212767,Union Square (Powell St at Post St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=324,SF-F26,324,San Francisco,San Francisco
289,19,False,False,bd217291-f4ad-4e1d-8c13-e27d39a35fef,True,37.33203868095132,-121.8817663192749,5th St at San Salvador St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=327,SJ-N10-3,327,San Jose,South Bay
290,27,False,False,940751e9-8763-4929-9f03-080b95e35a52,True,37.76328094058097,-122.4073773622513,Potrero Ave and Mariposa St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=336,SF-N26,336,San Francisco,San Francisco
291,27,False,False,3e04af83-e5cb-4472-95b5-1fc9caefa6fb,True,37.80696976095594,-122.26658821105957,Webster St at 19th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=337,OK-K6-,337,Oakland,East Bay
292,23,False,False,10c593a0-39c8-45ec-bbf6-fd7fbdf30cb5,True,37.80318908113163,-122.27057933807373,13th St at Franklin St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=338,OK-L6-,338,Oakland,East Bay
293,27,False,False,2dbb5c93-f749-47b9-bcad-ce6c3b26ba35,True,37.80000163118878,-122.26643800735472,Jackson St at 11th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=339,OK-L7,339,Oakland,East Bay
294,15,False,False,fd89514c-f878-4cd5-8113-8e5beead44de,True,37.849735,-122.270582,Harmon St at Adeline St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=340,BK-I6,340,Berkeley,East Bay
295,11,False,False,d12ba265-5bfe-4a00-a19a-a7299822bd65,True,37.33618830029063,-121.88927650451659,Fountain Alley at S 2nd St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=341,SJ-M10-4,341,San Jose,South Bay
296,27,False,False,8013d0b6-dd3a-4f9f-9fee-a1e6e21aef90,True,37.783171989315306,-122.39357203245163,Bryant St at 2nd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=343,SF I29-1,343,San Francisco,San Francisco
297,27,False,False,e66227f7-bd49-46be-b5ee-ce6518ac9dd4,True,37.766482696439496,-122.39827930927277,Hubbell St at 16th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=345,SF-M28,345,San Francisco,San Francisco
298,28,False,False,90e4028e-afee-480f-b327-4e7cc40f6796,True,37.78100971717512,-122.40566611289978,Howard St at Mary St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=349,SF-I26-,349,San Francisco,San Francisco
299,31,False,False,49cb42b6-8a2e-4e19-a4b5-0f70c5b45d39,True,37.771431362921085,-122.40578681230545,8th St at Brannan St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=350,SF-K26,350,San Francisco,San Francisco
300,19,False,False,72266876-876c-41a9-a1d7-c4b4306b42c3,True,37.86906047545393,-122.29339957237242,10th St at University Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=351,BK-D2,351,Berkeley,East Bay
301,23,False,False,c0bc3212-1e26-438b-9ebd-ea1d1c8e92ef,True,37.72694296622841,-122.40659952163695,Goettingen St at Bacon St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=352,SF-Y25,352,San Francisco,San Francisco
302,31,False,False,194a64ab-b6b4-4724-bd21-01b4e9cbe629,True,37.755367132158526,-122.38879501819609,23rd St at Tennessee St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=355,SF-Q30,355,San Francisco,San Francisco
303,19,False,False,dd3ef1c7-d691-4b1f-a2d2-a9b04363ad49,True,37.769188178104585,-122.42228507995605,Valencia St at Clinton Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=356,SF-L22,356,San Francisco,San Francisco
304,23,False,False,ccf416f8-ccc0-4f82-a659-e5d7851d2bcb,True,37.34113203547954,-121.89284384250641,2nd St at Julian St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=357,SJ-K10,357,San Jose,South Bay
305,19,False,False,c4c4484d-0e18-44d4-a992-c5d0550ba94d,True,37.729278651730276,-122.39289611577988,Williams Ave at 3rd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=358,SF-Y29,358,San Francisco,San Francisco
306,15,False,False,e6e22821-4578-4bae-94d8-b1dabf0cd0cd,True,37.73016750815088,-122.39896327257156,Williams Ave at Apollo St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=359,SF-Y27,359,San Francisco,San Francisco
307,19,False,False,9477b039-8d61-4917-b03a-43efb7d55c90,True,37.73857187126725,-122.38961778581141,Newhall St at 3rd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=360,SF-V29,360,San Francisco,San Francisco
308,19,False,False,20a07c3b-b37e-41e5-bbeb-632e3aae4b46,True,37.739853017984125,-122.38565549254417,Mendell St at Fairfax Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=361,SF-V30,361,San Francisco,San Francisco
309,19,False,False,dfaaaa16-03ba-40b5-8360-6ebfc97ea541,True,37.7317266935217,-122.3900556564331,Lane St at Revere Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=362,SF-X30,362,San Francisco,San Francisco
310,35,False,False,21883e7a-ea31-4cfc-843a-ca8263b39fda,True,37.78749210438603,-122.3982846736908,Salesforce Transit Center (Natoma St at 2nd St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=363,SF-G29-1,363,San Francisco,San Francisco
311,31,False,False,d88b1cad-d8e4-4eff-9897-9dabbc43bcbb,True,37.7719996,-122.3899698,China Basin St at 3rd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=364,SF-K30-2,364,San Francisco,San Francisco
312,23,False,False,9d47758e-44c7-4a16-a66a-efe7f942e7d1,True,37.78045005996349,-122.43194639682768,Turk St at Fillmore St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=365,SF-I20,365,San Francisco,San Francisco
313,27,False,False,3612155a-0fb2-4e66-8bab-f81979bfe54a,True,37.78543382786823,-122.41962164640428,Myrtle St at Polk St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=368,SF-G23,368,San Francisco,San Francisco
314,27,False,False,88fe4d18-7a30-4ffa-8e6d-9c8aa708e30f,True,37.78734902316596,-122.41665109992026,Hyde St at Post St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=369,SF-G24,369,San Francisco,San Francisco
315,19,False,False,11547c9b-2e36-4fc5-9e81-9d5817ae35dc,True,37.7873267660624,-122.41327822208405,Jones St at Post St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=370,SF-G25,370,San Francisco,San Francisco
316,19,False,False,7b2083d3-b1bb-4ef3-ba53-bebc831bd0a4,True,37.80274615250053,-122.41357862949373,Lombard St at Columbus Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=371,SF-B25,371,San Francisco,San Francisco
317,19,False,False,8d63ada7-a461-44c8-999d-4a8a45117e90,True,37.804036784023594,-122.26240932941435,Madison St at 17th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=372,OK-K7,372,Oakland,East Bay
318,23,False,False,6e7a5099-b2ba-40d4-9a24-29e0ae7dfd4b,True,37.75179164525661,-122.40521550178528,Potrero del Sol Park (25th St at Utah St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=373,SF-R26,373,San Francisco,San Francisco
319,31,False,False,e98999ee-5c3d-48b8-8735-baf6518ad915,True,37.77483629413345,-122.44654566049576,Grove St at Masonic Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=375,SF-J16,375,San Francisco,San Francisco
320,23,False,False,fa0488df-ff17-42f1-9250-5a2bef70072b,True,37.76045755543481,-122.38753974437712,Illinois St at 20th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=376,SF-O30-2,376,San Francisco,San Francisco
321,19,False,False,180e4d99-3717-4b99-8200-671af652921f,True,37.7719511,-122.4537048,Fell St at Stanyan St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=377,SF-K15-,377,San Francisco,San Francisco
322,31,False,False,bd05ae96-7adc-422d-84ea-697cd3b73afc,True,37.3477119817597,-121.89055323600769,7th St at Empire St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=378,SJ-J11,378,San Jose,South Bay
323,23,False,False,175541bb-0ac6-42ba-bb50-071317d1237b,True,37.779046658472055,-122.44729131460188,Masonic Ave at Turk St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=380,SF-I16,380,San Francisco,San Francisco
324,27,False,False,2c3d0e1d-f278-48df-b887-4723d4bcbefe,True,37.75823842417928,-122.4260938167572,20th St at Dolores St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=381,SF-P21,381,San Francisco,San Francisco
325,31,False,False,63758c7b-dfd9-4548-92a2-28fe8efb2faa,True,37.7807871267462,-122.4219337105751,Golden Gate Ave at Franklin St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=383,SF-I22,383,San Francisco,San Francisco
326,27,False,False,ed438146-1615-45c6-bf54-07e2de0adcf1,True,37.79416044174933,-122.42156758904456,Jackson St at Polk St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=384,SF-E23,384,San Francisco,San Francisco
