,capacity,eightd_has_key_dispenser,electric_bike_surcharge_waiver,external_id,has_kiosk,lat,lon,name,region_id,rental_methods,rental_url,short_name,station_id,city,region
327,14,False,False,6b38a901-f4ae-4aef-b958-3b6efe69e9d6,True,37.8505777,-122.2781754,Woolsey St at Sacramento St,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=385,BK-I5,385,Berkeley,East Bay
328,16,False,False,47fcca45-c6c5-4665-9f34-8852ca3c3ae8,True,37.752104984423575,-122.41972357034683,24th St at Bartlett St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=386,SF-Q23-3,386,San Francisco,San Francisco
329,19,False,False,1bd76a29-5890-4194-993c-666c09af9993,True,37.73981271734901,-122.42552250623703,Randall St at Chenery St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=387,SF-U21,387,San Francisco,San Francisco
330,15,False,False,534d8e3d-3814-48c9-b25e-1d2b8205fcd9,True,37.35288682729121,-121.88604980707169,Backesto Park (Jackson St at 13th St),5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=388,SJ-J12-2,388,San Jose,South Bay
331,23,False,False,d87d0852-6abb-428b-86dd-d470c64c8ff7,True,37.35306166133104,-121.89193725585936,Taylor St at 9th St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=389,SJ-I11,389,San Jose,South Bay
332,15,False,False,6e52cb4a-6cd5-4d29-ad74-68e3b6aa854f,True,37.7504343570623,-122.39044725894927,Indiana St at Cesar Chavez St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=390,SF-S29,390,San Francisco,San Francisco
333,19,False,False,3794a34d-764a-4af1-80db-1b0e0ce13fed,True,37.355029582252904,-121.90443634986876,1st St at Younger Ave,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=391,SJ-G10,391,San Jose,South Bay
334,15,False,False,cfda2dee-2f6c-400d-a1a7-ba1b2bdc6aee,True,37.364060462258806,-121.9117319583893,Sonora Ave at 1st St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=392,SJ-E9,392,San Jose,South Bay
335,23,False,False,a96032c0-9ff2-4fbe-8f03-6b3f9816947d,True,37.33863648417357,-121.92099094390868,Emory St at The Alameda,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=393,SJ-I5,393,San Jose,South Bay
336,23,False,False,7c086aa7-c33f-47e5-ace9-74c40807c409,True,37.349426308788004,-121.8876188993454,10th St at Empire St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=394,SJ-J12-1,394,San Jose,South Bay
337,27,False,False,ab8cc22e-0f34-4476-bf81-293cbbb2e69c,True,37.360854155253826,-121.90683424472809,Kerley Dr at Rosemary St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=395,SJ-F10,395,San Jose,South Bay
338,23,False,False,e81efb0f-faee-43dd-b8e0-1e1f0cad61f1,True,37.36767805240811,-121.9187942147255,Metro Dr at Technology Dr,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=396,SJ-C9,396,San Jose,South Bay
339,23,False,False,b8cadddb-5ca8-43ec-98f3-2276e036950b,True,37.36186680025918,-121.90931528806688,Gish Rd at 1st St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=397,SJ-E10,397,San Jose,South Bay
340,19,False,False,36d93f40-149d-4b0d-ab4c-ea4aad093937,True,37.796470691622936,-122.4168576300144,Leavenworth St at Broadway,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=398,SF-D24,398,San Francisco,San Francisco
341,27,False,False,43974bf5-147b-4348-aed6-eb29626cb1cf,True,37.802635949749025,-122.4362888932228,Bay St at Fillmore St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=399,SF-B19,399,San Francisco,San Francisco
342,28,False,False,94b81aae-caf3-4ad6-867f-353057ad98d5,True,37.80427201985148,-122.43353694677353,Buchanan St at North Point St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=400,SF-A20,400,San Francisco,San Francisco
343,19,False,False,938f4dc0-e393-47e8-9449-3a82b2445662,True,37.36522655191025,-121.9168147444725,Skyport Dr at Technology Dr,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=401,SJ-D9,401,San Jose,South Bay
344,23,False,False,c0f36b61-82e5-4f63-9a28-1fa11f0149c9,True,37.356834352780886,-121.89593575894831,Raymond Bernal Jr Memorial Park (8th St at Hedding St),5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=402,SJ-H11,402,San Jose,South Bay
345,23,False,False,6200707a-ffec-4dde-b142-4df69780264f,True,37.355692651246365,-121.89225107431412,10th St at Mission St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=403,SJ-H12,403,San Jose,South Bay
346,19,False,False,c53990d7-f965-40f4-b305-3435e1c95a71,True,37.345758795303155,-121.87067806720735,21st St at Santa Clara St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=404,SJ-M14,404,San Jose,South Bay
347,27,False,False,e5b1f228-5347-47fc-a079-c1df0e8668f1,True,37.32345133870681,-121.90597593784332,Sunol St at San Carlos St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=405,SJ-N5,405,San Jose,South Bay
348,27,False,False,2c00d99d-7518-4ecd-ab53-63e7a34034f6,True,37.316736478493425,-121.91000461578369,Parkmoor Ave at Race St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=406,SJ-O4,406,San Jose,South Bay
349,15,False,False,b09fd293-4364-4ce6-9341-0ced58486c5a,True,37.31515792998312,-121.89783275127412,Bird Ave at Coe Ave,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=407,SJ-P6,407,San Jose,South Bay
350,23,False,False,e5741f79-1c88-4f19-8f34-59b4ab198375,True,37.83954308266563,-122.2987177222967,2100 Powell St,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=409,EM-B0-2,409,Emeryville,East Bay
351,19,False,False,ba6302c6-3960-48c0-99c7-27936e2d1275,True,37.750200010252144,-122.38656744360925,Illinois St at Cesar Chavez St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=410,SF-S30,410,San Francisco,San Francisco
352,27,False,False,e2b8752f-c441-4d30-8bcf-f78b378c7c2d,True,37.774017937683546,-122.4238085746765,Octavia Blvd at Page St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=411,SF-J22-1,411,San Francisco,San Francisco
353,40,False,False,e0ae39c6-90d9-4302-8da9-582cdaaa2a60,True,37.7328128005294,-122.43414044380188,Glen Park BART Station,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=412,SF-W19,412,San Francisco,San Francisco
354,19,False,False,90f3a6f3-b34b-48fa-b162-d7fdffd9637f,True,37.720554988720636,-122.4477231502533,Balboa Park BART Station,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=413,SF-AA15,413,San Francisco,San Francisco
355,19,False,False,ea2a009b-6a83-4b81-ba35-c175c492f4f4,True,37.31975695999228,-121.89299941062927,Delmas Ave at Virginia St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=415,SJ-P7,415,San Jose,South Bay
356,23,False,False,46f36a3a-f550-4fe0-bfe8-b94fddaf95d8,True,37.321181834267314,-121.9030898809433,Auzerais Ave at Los Gatos Creek Trail,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=416,SJ-N6,416,San Jose,South Bay
357,23,False,False,45d77294-6643-4ba4-bd8b-2e8c27430dfe,True,37.32601084794081,-121.91232740879057,Park Ave at Race St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=417,SJ-M5,417,San Jose,South Bay
358,19,False,False,30429aed-9a47-4fd9-87fa-0db835aa8265,True,37.34398467798214,-121.87438488006593,17th St at Santa Clara St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=418,SJ-L13,418,San Jose,South Bay
359,21,False,False,618f7cf2-3478-4607-9081-71f3a314f56f,True,37.78819690783405,-122.42037266492844,Fern St at Polk St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=419,SF-F23,419,San Francisco,San Francisco
360,19,False,False,7d59176c-49dd-4b07-a5ab-bcc109974db3,True,37.3600013909666,-121.87877833843231,23rd St at Taylor St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=421,SJ-I14,421,San Jose,South Bay
361,23,False,False,d75591d7-080d-46cb-8ada-0fbe6af676fc,True,37.33677476275722,-121.90914899110793,Stockton Ave at Lenzen Ave,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=422,SJ-J6,422,San Jose,South Bay
362,31,False,False,94c877d2-f064-4373-b372-3f8997a07f30,True,37.32031582108647,-121.87009871006012,South San Jose State (7th St at Humboldt St),5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=423,SJ-R11,423,San Jose,South Bay
363,19,False,False,664a552b-479c-40c3-b702-6b0b63751ce3,True,37.799207926286,-122.43412166833876,Greenwich St at Webster St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=424,SF-C20,424,San Francisco,San Francisco
364,19,False,False,4e704be5-b76d-44a5-8d05-a9ba3e5ae20e,True,37.31128394611736,-121.89632534980774,Bird Ave at Willow St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=425,SJ-Q5,425,San Jose,South Bay
365,19,False,False,68c89d1f-407a-4550-a2b7-ecf0ad7ee422,True,37.3233446905968,-121.91349685192107,San Carlos St at Meridian Ave,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=426,SJ-M4,426,San Jose,South Bay
366,27,False,False,14750571-71a2-4c2f-8a6a-8f344866eebe,True,37.32096853145443,-121.90829604864119,Auzerais Ave at Lincoln Ave,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=427,SJ-N5-2,427,San Jose,South Bay
367,27,False,False,f503bee7-b169-43c4-a1ef-5b3ddd859a7a,True,37.728281592452824,-122.4506950378418,Judson Ave at Gennessee St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=431,SF-X14,431,San Francisco,San Francisco
368,19,False,False,a6c2bd25-bdaf-4548-baeb-e203cfa52b3e,True,37.73309280990925,-122.39097297191618,Quesada Ave at 3rd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=432,SF-X29,432,San Francisco,San Francisco
369,15,False,False,d09b983e-bbce-4501-9e3c-7dc0fe605ff3,True,37.7316566899845,-122.45112150907515,Gennessee St at Monterey Blvd,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=433,SF-W14,433,San Francisco,San Francisco
370,23,False,False,f24186f7-5c85-4be8-8328-55de576a88db,True,37.725375194135154,-122.39401996135712,Carroll Ave at 3rd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=434,SF-Z28,434,San Francisco,San Francisco
371,19,False,False,9d4c484b-5e48-4115-8f87-e3f19b08c9d4,True,37.72939320661727,-122.38653659820555,Jennings St at Revere Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=435,SF-Y30,435,San Francisco,San Francisco
372,23,False,False,ba3699d9-448e-4246-aa88-b7543383af4e,True,37.73629587217104,-122.38996982574461,McKinnon Ave at 3rd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=436,SF-W29,436,San Francisco,San Francisco
373,15,False,False,6c4a9d85-6ef7-43fc-82a5-172d1a045539,True,37.740177543351436,-122.38373637199402,Evans Ave at Mendell St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=437,SF-V31,437,San Francisco,San Francisco
374,19,False,False,9d5eb122-9e8b-49db-bf9c-a73c9e88c8d2,True,37.7368516211844,-122.3942506313324,Oakdale Ave at Phelps St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=438,SF-V28,438,San Francisco,San Francisco
375,31,False,False,7dd926da-25ee-48fd-9de7-ad59a83f94a8,True,37.78437181107635,-122.4394780397415,Post St at Divisadero St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=439,SF-G18,439,San Francisco,San Francisco
376,23,False,False,dd34aaa2-dd91-4d83-9f92-e8a2f1cc2f93,True,37.765910207223854,-122.44925737380981,Carl St at Cole St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=440,SF-M15,440,San Francisco,San Francisco
377,23,False,False,f518d262-a592-4b3d-b026-b9215bea13d0,True,37.802288386147964,-122.4245086312294,Chestnut St at Van Ness Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=441,SF-B22,441,San Francisco,San Francisco
378,0,False,False,6994e1e6-bb3c-4309-8207-52e6004a7302,False,37.3655356585599,-121.86796635389327,Newbury Park Dr at King Rd,,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=442,SJ-H17,442,San Jose,South Bay
379,23,False,False,a7677436-088f-4c4f-82b9-e769e479ddf1,True,37.32086614588923,-121.87627851963045,3rd St at Keyes St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=443,SJ-Q10,443,San Jose,South Bay
380,0,False,False,3c12fd1d-c7fc-4570-8fa3-1449c096b818,False,37.37111641335901,-121.88133180141449,Mercado Way at Sierra Rd,,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=444,SJ-G15,444,San Jose,South Bay
381,21,False,False,2a229da1-a8bc-485a-982b-df0c9de6d11e,True,37.78655306258097,-122.39960700273514,Natoma St at New Montgomery St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=445,SF-G28-2,445,San Francisco,San Francisco
382,15,False,False,8d2b8bc1-39ed-43c4-83ca-6da147d76bea,True,37.78227952975499,-122.40731298923492,Mint St at Mission St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=446,SF-H26-2,446,San Francisco,San Francisco
383,0,False,False,ea3a94b3-f37e-4d32-afaf-e8bc1f89342f,False,37.76393402521409,-122.47065067291258,Funston Ave at Irving St,,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=450,SF-M10,450,San Francisco,San Francisco
384,0,False,False,51e8e63d-0883-47e0-b280-210e0c990a49,False,37.76409093429919,-122.46737837791443,10th Ave at Irving St,,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=451,SF-M11,451,San Francisco,San Francisco
385,19,False,False,e1242828-b89b-4d56-a78e-6a34fd7d3c00,True,37.77793367006746,-122.3969730734825,Brannan St at 4th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=453,SF-J28-2,453,San Francisco,San Francisco
386,23,False,False,2815280a-8263-4537-a944-4fdc32774fde,True,37.77517550658666,-122.46500730514526,7th Ave at Cabrillo St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=454,SF-J12,454,San Francisco,San Francisco
387,19,False,False,bfb90ed7-6039-4c61-9b13-fb60b1786dde,True,37.77521366789027,-122.4583339691162,McAllister St at Arguello Blvd,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=455,SF-J13,455,San Francisco,San Francisco
388,19,False,False,b513d838-5423-490c-bf7d-9f20771cf529,True,37.78146761537824,-122.45880603790283,Arguello Blvd at Geary Blvd,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=456,SF-G13,456,San Francisco,San Francisco
389,0,False,False,09a8c4ba-29d9-43bd-a457-34e8f741d673,False,37.76343361023245,-122.46406316757202,7th Ave at Irving St,,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=457,SF-M12,457,San Francisco,San Francisco
390,0,False,False,ec61cf51-8375-4959-9f51-b225e317abb7,False,37.76578298679633,-122.45763659477234,Frederick St at Arguello Blvd,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=458,SF-M13,458,San Francisco,San Francisco
391,15,False,False,9cac67a2-9219-455e-b3db-c771311c5b33,True,37.75312346009645,-122.40539252758025,Utah St at 24th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=459,SF-Q26,459,San Francisco,San Francisco
392,42,False,False,87168190-5491-47c8-bb9b-187ddf6052c3,True,37.76909488728109,-122.38633275032042,Terry Francois Blvd at Warriors Way,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=460,SF-M30-2,460,San Francisco,San Francisco
393,27,False,False,afd6eb75-31a1-4efc-8049-b5617fc2b51f,True,37.771329594195095,-122.38662242889403,Terry Francois Blvd at Mission Bay Blvd N,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=461,SF-L31-1,461,San Francisco,San Francisco
394,23,False,False,d82d9e94-bb62-4001-b6ad-50603199554d,True,37.80422327735408,-122.40164279937743,Cruise Terminal at Pier 27,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=462,SF-B28,462,San Francisco,San Francisco
395,27,False,False,c0d7ba8d-145a-40fc-aa06-f4c06fc49edb,True,37.740321776391326,-122.3767840862274,Heron's Head Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=463,SF-V32,463,San Francisco,San Francisco
396,18,False,False,a7da1857-747a-4507-9d8f-2a9f95f0babf,True,37.77632881728594,-122.39443838596343,San Francisco Caltrain Station (King St at 4th St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=465,SF-J29-3,465,San Francisco,San Francisco
397,21,False,False,9b4f6ef0-4568-4f52-8226-ec8432b75802,True,37.77948760924334,-122.46314182877539,5th Ave at Anza St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=466,SF-H12,466,San Francisco,San Francisco
398,0,False,False,4c98bff8-3bd8-480e-ac8f-25fa4b09f84e,False,37.78238578812408,-122.39134311676027,Brannan St at Colin P Kelly Jr St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=467,SF-I30-2,467,San Francisco,San Francisco
399,0,False,False,578f166a-d83f-4730-b12d-f1384b7b8c44,False,37.77787007022392,-122.42295295000075,Grove St at Gough St,,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=468,SF-J22-2,468,San Francisco,San Francisco
400,0,False,False,7baa314e-6125-4943-b469-40cd66776104,False,37.781981687527214,-122.43576988577843,Ellis St at Pierce St,,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=469,SF-H19,469,San Francisco,San Francisco
401,23,False,False,b6d76c7a-2082-430b-8403-da5db00becaf,True,37.3426625921454,-121.87729239463806,N 14th St at E Santa Clara St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=470,SJ-L12,470,San Jose,South Bay
402,0,False,False,394b8db0-00f7-47b8-b85c-a36fd0de8340,False,37.777609310293336,-122.45462179183959,Turk Blvd at Stanyan St,,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=471,SF-J14,471,San Francisco,San Francisco
403,0,False,False,eb283c26-5d6b-4da4-a2ac-f0bfe3329856,False,37.324125951150876,-121.89971968531609,Columbia Ave at Bird Ave,,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=472,SJ-N7,472,San Jose,South Bay
404,0,False,False,cf792877-0b6a-4594-b388-8eb06599b549,False,37.309014074275915,-121.9000107049942,Willow St at Blewett Ave,,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=473,SJ-Q4,473,San Jose,South Bay
